Size,Breed,Country of Origin,Fur Color,Min Height (in),Max Height (in),Average Height (in),Color of Eyes,Min Longevity (yrs),Max Longevity (yrs),Average Longevity (yrs),Character Traits,Common Health Problems
Small,French Bulldog,France,"White, Black, Brindle",11,12,11.5,Brown,10,12,11,"Affectionate, playful, good-natured","Breathing problems, eye problems, hip dysplasia"
Small,West Highland White Terrier,Scotland,White,11,12,11.5,Brown,12,16,14,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Small,Cairn Terrier,Scotland,"Black, Wheaten, Red",10,12,11,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Small,English Toy Spaniel,England,"White, Blenheim",10,12,11,Brown,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Small,Cardigan Welsh Corgi,Wales,"Red, Sable, Black",10,12,11,Brown,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Jack Russell Terrier,England,"White, Black & Tan",10,12,11,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Miniature Pinscher,Germany,"Red, Stag Red",10,12,11,Brown,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Welsh Corgi,Wales,"Red, Sable",10,12,11,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Welsh Terrier,Wales,"Black, Tan",10,12,11,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,West Highland White Terrier,Scotland,White,10,12,11,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Chinese Crested,China,"Pink, White, Black",11,13,12,Brown,13,18,16,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, skin allergies"
Small,Miniature Schnauzer,Germany,"Black, Salt & Pepper, White",12,14,13,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, pancreatitis, diabetes"
Small,Pug,China,"Fawn, Black",10,14,12,Brown,12,15,14,"Loyal, playful, affectionate, social, charming","Eye problems, respiratory issues, obesity"
Small,Pug,China,"Black, Fawn",10,14,12,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, respiratory issues, eye problems"
Small,Xoloitzcuintli,Mexico,"Black, Red",10,14,12,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Cocker Spaniel,England,"Black, Brown",14,15,14.5,Brown,12,15,14,"Affectionate, intelligent, energetic, good-natured","Ear infections, hip dysplasia, eye problems"
Small,Cocker Spaniel,England,"Black, Brown",14,15,14.5,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Beagle,England,"White, Tan, Red, Lemon",13,15,14,Brown,12,15,14,"Curious, friendly, energetic, good-natured","Ear infections, hip dysplasia, epilepsy"
Small,Italian Greyhound,Italy,"Red, Black",13,15,14,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Basset Hound,France,"Black, Tan",11,15,13,Brown,10,12,11,"Affectionate, patient, gentle, good-natured","Dental problems, ear infections, obesity"
Small,Basset Hound,France,"Black, White, Red",11,15,13,Brown,10,12,11,"Gentle, good-natured, loyal, intelligent","Dental problems, eye issues, skin allergies"
Small,Poodle,France,"White, Black, Brown, Apricot",10,15,12.5,"Brown, Blue",12,15,14,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Small,Miniature Poodle,France,"White, Black, Brown, Apricot",10,15,12.5,"Brown, Blue",12,15,14,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
